D:\Java\jdk1.8.0_131_64\bin\java -ea -Didea.test.cyclic.buffer.size=4194304 -javaagent:D:\tools\IDEA\ideaIU-2017.3.4.win\lib\idea_rt.jar=50267:D:\tools\IDEA\ideaIU-2017.3.4.win\bin -Dfile.encoding=UTF-8 -classpath D:\tools\IDEA\ideaIU-2017.3.4.win\lib\idea_rt.jar;D:\tools\IDEA\ideaIU-2017.3.4.win\plugins\junit\lib\junit-rt.jar;D:\tools\IDEA\ideaIU-2017.3.4.win\plugins\junit\lib\junit5-rt.jar;D:\Java\jdk1.8.0_131_64\jre\lib\charsets.jar;D:\Java\jdk1.8.0_131_64\jre\lib\deploy.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\access-bridge-64.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\cldrdata.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\dnsns.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\jaccess.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\jfxrt.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\localedata.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\nashorn.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunec.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunjce_provider.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunmscapi.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunpkcs11.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\zipfs.jar;D:\Java\jdk1.8.0_131_64\jre\lib\javaws.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jce.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jfr.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jfxswt.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jsse.jar;D:\Java\jdk1.8.0_131_64\jre\lib\management-agent.jar;D:\Java\jdk1.8.0_131_64\jre\lib\plugin.jar;D:\Java\jdk1.8.0_131_64\jre\lib\resources.jar;D:\Java\jdk1.8.0_131_64\jre\lib\rt.jar;D:\Gitspace\mk\mk-demos\activiti-demo\target\test-classes;D:\Gitspace\mk\mk-demos\activiti-demo\target\classes;D:\Gitspace\apache-maven\repository\org\activiti\activiti-engine\6.0.0\activiti-engine-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-bpmn-converter\6.0.0\activiti-bpmn-converter-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-bpmn-model\6.0.0\activiti-bpmn-model-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-process-validation\6.0.0\activiti-process-validation-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-image-generator\6.0.0\activiti-image-generator-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-dmn-api\6.0.0\activiti-dmn-api-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-dmn-model\6.0.0\activiti-dmn-model-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-form-model\6.0.0\activiti-form-model-6.0.0.jar;D:\Gitspace\apache-maven\repository\com\fasterxml\jackson\core\jackson-core\2.7.5\jackson-core-2.7.5.jar;D:\Gitspace\apache-maven\repository\com\fasterxml\jackson\core\jackson-databind\2.7.5\jackson-databind-2.7.5.jar;D:\Gitspace\apache-maven\repository\com\fasterxml\jackson\core\jackson-annotations\2.7.0\jackson-annotations-2.7.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-form-api\6.0.0\activiti-form-api-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\apache\commons\commons-email\1.4\commons-email-1.4.jar;D:\Gitspace\apache-maven\repository\com\sun\mail\javax.mail\1.5.2\javax.mail-1.5.2.jar;D:\Gitspace\apache-maven\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar;D:\Gitspace\apache-maven\repository\org\apache\commons\commons-lang3\3.3.2\commons-lang3-3.3.2.jar;D:\Gitspace\apache-maven\repository\org\mybatis\mybatis\3.4.2\mybatis-3.4.2.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-beans\4.2.5.RELEASE\spring-beans-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-core\4.2.5.RELEASE\spring-core-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar;D:\Gitspace\apache-maven\repository\de\odysseus\juel\juel-api\2.2.7\juel-api-2.2.7.jar;D:\Gitspace\apache-maven\repository\de\odysseus\juel\juel-impl\2.2.7\juel-impl-2.2.7.jar;D:\Gitspace\apache-maven\repository\de\odysseus\juel\juel-spi\2.2.7\juel-spi-2.2.7.jar;D:\Gitspace\apache-maven\repository\joda-time\joda-time\2.6\joda-time-2.6.jar;D:\Gitspace\apache-maven\repository\org\slf4j\jcl-over-slf4j\1.7.6\jcl-over-slf4j-1.7.6.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-spring\6.0.0\activiti-spring-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-context\4.2.5.RELEASE\spring-context-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-aop\4.2.5.RELEASE\spring-aop-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-expression\4.2.5.RELEASE\spring-expression-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-jdbc\4.2.5.RELEASE\spring-jdbc-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-tx\4.2.5.RELEASE\spring-tx-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-orm\4.2.5.RELEASE\spring-orm-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\commons-dbcp\commons-dbcp\1.4\commons-dbcp-1.4.jar;D:\Gitspace\apache-maven\repository\commons-pool\commons-pool\1.5.4\commons-pool-1.5.4.jar;D:\Gitspace\apache-maven\repository\mysql\mysql-connector-java\5.1.40\mysql-connector-java-5.1.40.jar;D:\Gitspace\apache-maven\repository\com\h2database\h2\1.4.196\h2-1.4.196.jar;D:\Gitspace\apache-maven\repository\org\slf4j\slf4j-api\1.7.22\slf4j-api-1.7.22.jar;D:\Gitspace\apache-maven\repository\org\slf4j\slf4j-log4j12\1.7.22\slf4j-log4j12-1.7.22.jar;D:\Gitspace\apache-maven\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;D:\Gitspace\apache-maven\repository\junit\junit\4.12\junit-4.12.jar;D:\Gitspace\apache-maven\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 -junit4 com.mk.demo.activiti.ProcessTest,test5
09:24:56,829 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.updateProperty:181 - ==> Parameters: 19(Integer), 45001(String), next.dbid(String), 18(Integer)
09:24:56,831 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.updateProperty:181 - <==    Updates: 1
09:24:56,832 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:61 - firing event committing...
09:24:56,833 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:64 - committing the ibatis sql session...
09:24:56,833 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:69 - Committing JDBC Connection [com.mysql.jdbc.JDBC4Connection@57ac5227]
09:24:56,836 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:66 - firing event committed...
09:24:56,836 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:122 - Resetting autocommit to true on JDBC Connection [com.mysql.jdbc.JDBC4Connection@57ac5227]
09:24:56,837 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:90 - Closing JDBC Connection [com.mysql.jdbc.JDBC4Connection@57ac5227]
09:24:56,837 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:344 - Returned connection 1470911015 to pool.
09:24:56,837 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:38 - --- GetNextIdBlockCmd finished --------------------------------------------------------
09:24:56,838 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:39 -

09:24:56,838 DEBUG org.activiti.engine.impl.agenda.ContinueProcessOperation:171 - Executing activityBehavior class org.activiti.engine.impl.bpmn.behavior.NoneEndEventActivityBehavior on activity '_9' with execution 10002
09:24:56,838 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.agenda.TakeOutgoingSequenceFlowsOperation added to agenda
09:24:56,838 DEBUG org.activiti.engine.impl.interceptor.CommandInvoker:70 - Executing operation class org.activiti.engine.impl.agenda.TakeOutgoingSequenceFlowsOperation
09:24:56,839 DEBUG org.activiti.engine.impl.history.DefaultHistoryManager:71 - Current history level: AUDIT, level required: ACTIVITY
09:24:56,839 DEBUG org.activiti.engine.impl.agenda.TakeOutgoingSequenceFlowsOperation:105 - Leaving flow node class org.activiti.bpmn.model.EndEvent with id '_9' by following it's 0 outgoing sequenceflow
09:24:56,839 DEBUG org.activiti.engine.impl.agenda.TakeOutgoingSequenceFlowsOperation:149 - No outgoing sequence flow found for flow node '_9'.
09:24:56,841 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.agenda.EndExecutionOperation added to agenda
09:24:56,841 DEBUG org.activiti.engine.impl.interceptor.CommandInvoker:70 - Executing operation class org.activiti.engine.impl.agenda.EndExecutionOperation
09:24:56,842 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectExecution:181 - ==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
09:24:56,842 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectExecution:181 - ==> Parameters: 10001(String)
09:24:56,845 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectExecution:181 - <==      Total: 1
09:24:56,846 DEBUG org.activiti.engine.impl.agenda.EndExecutionOperation:123 - Ending execution 10002
09:24:56,846 DEBUG org.activiti.engine.impl.history.DefaultHistoryManager:71 - Current history level: AUDIT, level required: ACTIVITY
09:24:56,846 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.selectUnfinishedHistoricActivityInstanceExecutionIdAndActivityId:181 - ==>  Preparing: select * from ACT_HI_ACTINST RES where EXECUTION_ID_ = ? and ACT_ID_ = ? and END_TIME_ is null
09:24:56,847 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.selectUnfinishedHistoricActivityInstanceExecutionIdAndActivityId:181 - ==> Parameters: 10002(String), _9(String)
09:24:56,848 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.selectUnfinishedHistoricActivityInstanceExecutionIdAndActivityId:181 - <==      Total: 0
09:24:56,849 DEBUG org.activiti.engine.impl.persistence.entity.VariableInstanceEntityImpl.selectVariablesByExecutionId:181 - ==>  Preparing: select * from ACT_RU_VARIABLE where EXECUTION_ID_ = ? and TASK_ID_ is null
09:24:56,850 DEBUG org.activiti.engine.impl.persistence.entity.VariableInstanceEntityImpl.selectVariablesByExecutionId:181 - ==> Parameters: 10002(String)
09:24:56,851 DEBUG org.activiti.engine.impl.persistence.entity.VariableInstanceEntityImpl.selectVariablesByExecutionId:181 - <==      Total: 0
09:24:56,852 DEBUG org.activiti.engine.impl.persistence.entity.TimerJobEntityImpl.selectTimerJobsByExecutionId:181 - ==>  Preparing: select * from ACT_RU_TIMER_JOB J where J.EXECUTION_ID_ = ?
09:24:56,852 DEBUG org.activiti.engine.impl.persistence.entity.TimerJobEntityImpl.selectTimerJobsByExecutionId:181 - ==> Parameters: 10002(String)
09:24:56,855 DEBUG org.activiti.engine.impl.persistence.entity.TimerJobEntityImpl.selectTimerJobsByExecutionId:181 - <==      Total: 0
09:24:56,856 DEBUG org.activiti.engine.impl.persistence.entity.JobEntityImpl.selectJobsByExecutionId:181 - ==>  Preparing: select * from ACT_RU_JOB J where J.EXECUTION_ID_ = ?
09:24:56,856 DEBUG org.activiti.engine.impl.persistence.entity.JobEntityImpl.selectJobsByExecutionId:181 - ==> Parameters: 10002(String)
09:24:56,860 DEBUG org.activiti.engine.impl.persistence.entity.JobEntityImpl.selectJobsByExecutionId:181 - <==      Total: 0
09:24:56,860 DEBUG org.activiti.engine.impl.persistence.entity.SuspendedJobEntityImpl.selectSuspendedJobsByExecutionId:181 - ==>  Preparing: select * from ACT_RU_SUSPENDED_JOB J where J.EXECUTION_ID_ = ?
09:24:56,861 DEBUG org.activiti.engine.impl.persistence.entity.SuspendedJobEntityImpl.selectSuspendedJobsByExecutionId:181 - ==> Parameters: 10002(String)
09:24:56,864 DEBUG org.activiti.engine.impl.persistence.entity.SuspendedJobEntityImpl.selectSuspendedJobsByExecutionId:181 - <==      Total: 0
09:24:56,864 DEBUG org.activiti.engine.impl.persistence.entity.DeadLetterJobEntityImpl.selectDeadLetterJobsByExecutionId:181 - ==>  Preparing: select * from ACT_RU_DEADLETTER_JOB J where J.EXECUTION_ID_ = ?
09:24:56,865 DEBUG org.activiti.engine.impl.persistence.entity.DeadLetterJobEntityImpl.selectDeadLetterJobsByExecutionId:181 - ==> Parameters: 10002(String)
09:24:56,868 DEBUG org.activiti.engine.impl.persistence.entity.DeadLetterJobEntityImpl.selectDeadLetterJobsByExecutionId:181 - <==      Total: 0
09:24:56,869 DEBUG org.activiti.engine.impl.persistence.entity.EventSubscriptionEntityImpl.selectEventSubscriptionsByExecution:181 - ==>  Preparing: select * from ACT_RU_EVENT_SUBSCR where (EXECUTION_ID_ = ?)
09:24:56,869 DEBUG org.activiti.engine.impl.persistence.entity.EventSubscriptionEntityImpl.selectEventSubscriptionsByExecution:181 - ==> Parameters: 10002(String)
09:24:56,872 DEBUG org.activiti.engine.impl.persistence.entity.EventSubscriptionEntityImpl.selectEventSubscriptionsByExecution:181 - <==      Total: 0
09:24:56,873 DEBUG org.activiti.engine.impl.agenda.EndExecutionOperation:126 - Parent execution found. Continuing process using execution 10001
09:24:56,874 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectExecutionsByParentExecutionId:181 - ==>  Preparing: select * from ACT_RU_EXECUTION where PARENT_ID_ = ?
09:24:56,874 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectExecutionsByParentExecutionId:181 - ==> Parameters: 10001(String)
09:24:56,878 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectExecutionsByParentExecutionId:181 - <==      Total: 1
09:24:56,878 DEBUG org.activiti.engine.impl.agenda.EndExecutionOperation:56 - No parent execution found. Verifying if process instance 10001 can be stopped.
09:24:56,879 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectChildExecutionsByProcessInstanceId:181 - ==>  Preparing: select * from ACT_RU_EXECUTION where PROC_INST_ID_ = ? and PARENT_ID_ is not null
09:24:56,879 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectChildExecutionsByProcessInstanceId:181 - ==> Parameters: 10001(String)
09:24:56,883 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectChildExecutionsByProcessInstanceId:181 - <==      Total: 1
09:24:56,883 DEBUG org.activiti.engine.impl.agenda.EndExecutionOperation:78 - No active executions found. Ending process instance 10001
09:24:56,884 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectSubProcessInstanceBySuperExecutionId:181 - ==>  Preparing: select * from ACT_RU_EXECUTION where SUPER_EXEC_ = ?
09:24:56,884 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectSubProcessInstanceBySuperExecutionId:181 - ==> Parameters: 10001(String)
09:24:56,887 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectSubProcessInstanceBySuperExecutionId:181 - <==      Total: 0
09:24:56,888 DEBUG org.activiti.engine.impl.history.DefaultHistoryManager:71 - Current history level: AUDIT, level required: ACTIVITY
09:24:56,888 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.selectIdentityLinksByProcessInstance:181 - ==>  Preparing: select * from ACT_RU_IDENTITYLINK where PROC_INST_ID_ = ?
09:24:56,889 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.selectIdentityLinksByProcessInstance:181 - ==> Parameters: 10001(String)
09:24:56,894 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.selectIdentityLinksByProcessInstance:181 - <==      Total: 3
09:24:56,895 DEBUG org.activiti.engine.impl.persistence.entity.VariableInstanceEntityImpl.selectVariablesByExecutionId:181 - ==>  Preparing: select * from ACT_RU_VARIABLE where EXECUTION_ID_ = ? and TASK_ID_ is null
09:24:56,896 DEBUG org.activiti.engine.impl.persistence.entity.VariableInstanceEntityImpl.selectVariablesByExecutionId:181 - ==> Parameters: 10001(String)
09:24:56,898 DEBUG org.activiti.engine.impl.persistence.entity.VariableInstanceEntityImpl.selectVariablesByExecutionId:181 - <==      Total: 0
09:24:56,899 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTasksByExecutionId:181 - ==>  Preparing: select distinct T.* from ACT_RU_TASK T where T.EXECUTION_ID_ = ?
09:24:56,899 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTasksByExecutionId:181 - ==> Parameters: 10001(String)
09:24:56,901 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTasksByExecutionId:181 - <==      Total: 0
09:24:56,901 DEBUG org.activiti.engine.impl.persistence.entity.TimerJobEntityImpl.selectTimerJobsByExecutionId:181 - ==>  Preparing: select * from ACT_RU_TIMER_JOB J where J.EXECUTION_ID_ = ?
09:24:56,902 DEBUG org.activiti.engine.impl.persistence.entity.TimerJobEntityImpl.selectTimerJobsByExecutionId:181 - ==> Parameters: 10001(String)
09:24:56,904 DEBUG org.activiti.engine.impl.persistence.entity.TimerJobEntityImpl.selectTimerJobsByExecutionId:181 - <==      Total: 0
09:24:56,905 DEBUG org.activiti.engine.impl.persistence.entity.JobEntityImpl.selectJobsByExecutionId:181 - ==>  Preparing: select * from ACT_RU_JOB J where J.EXECUTION_ID_ = ?
09:24:56,906 DEBUG org.activiti.engine.impl.persistence.entity.JobEntityImpl.selectJobsByExecutionId:181 - ==> Parameters: 10001(String)
09:24:56,912 DEBUG org.activiti.engine.impl.persistence.entity.JobEntityImpl.selectJobsByExecutionId:181 - <==      Total: 0
09:24:56,913 DEBUG org.activiti.engine.impl.persistence.entity.SuspendedJobEntityImpl.selectSuspendedJobsByExecutionId:181 - ==>  Preparing: select * from ACT_RU_SUSPENDED_JOB J where J.EXECUTION_ID_ = ?
09:24:56,914 DEBUG org.activiti.engine.impl.persistence.entity.SuspendedJobEntityImpl.selectSuspendedJobsByExecutionId:181 - ==> Parameters: 10001(String)
09:24:56,920 DEBUG org.activiti.engine.impl.persistence.entity.SuspendedJobEntityImpl.selectSuspendedJobsByExecutionId:181 - <==      Total: 0
09:24:56,921 DEBUG org.activiti.engine.impl.persistence.entity.DeadLetterJobEntityImpl.selectDeadLetterJobsByExecutionId:181 - ==>  Preparing: select * from ACT_RU_DEADLETTER_JOB J where J.EXECUTION_ID_ = ?
09:24:56,921 DEBUG org.activiti.engine.impl.persistence.entity.DeadLetterJobEntityImpl.selectDeadLetterJobsByExecutionId:181 - ==> Parameters: 10001(String)
09:24:56,922 DEBUG org.activiti.engine.impl.persistence.entity.DeadLetterJobEntityImpl.selectDeadLetterJobsByExecutionId:181 - <==      Total: 0
09:24:56,925 DEBUG org.activiti.engine.impl.persistence.entity.EventSubscriptionEntityImpl.selectEventSubscriptionsByExecution:181 - ==>  Preparing: select * from ACT_RU_EVENT_SUBSCR where (EXECUTION_ID_ = ?)
09:24:56,927 DEBUG org.activiti.engine.impl.persistence.entity.EventSubscriptionEntityImpl.selectEventSubscriptionsByExecution:181 - ==> Parameters: 10001(String)
09:24:56,929 DEBUG org.activiti.engine.impl.persistence.entity.EventSubscriptionEntityImpl.selectEventSubscriptionsByExecution:181 - <==      Total: 0
09:24:56,929 DEBUG org.activiti.engine.impl.history.DefaultHistoryManager:71 - Current history level: AUDIT, level required: ACTIVITY
09:24:56,930 DEBUG org.activiti.engine.impl.persistence.entity.HistoricProcessInstanceEntityImpl.selectHistoricProcessInstance:181 - ==>  Preparing: select * from ACT_HI_PROCINST where PROC_INST_ID_ = ?
09:24:56,930 DEBUG org.activiti.engine.impl.persistence.entity.HistoricProcessInstanceEntityImpl.selectHistoricProcessInstance:181 - ==> Parameters: 10001(String)
09:24:56,936 DEBUG org.activiti.engine.impl.persistence.entity.HistoricProcessInstanceEntityImpl.selectHistoricProcessInstance:181 - <==      Total: 1
09:24:56,937 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.agenda.ExecuteInactiveBehaviorsOperation added to agenda
09:24:56,937 DEBUG org.activiti.engine.impl.interceptor.CommandInvoker:70 - Executing operation class org.activiti.engine.impl.agenda.ExecuteInactiveBehaviorsOperation
09:24:56,938 DEBUG org.activiti.engine.impl.db.DbSqlSession:480 - Flushing dbSqlSession
09:24:56,938 DEBUG org.activiti.engine.impl.db.DbSqlSession:484 -   insert HistoricActivityInstanceEntity[id=42501, activityId=_9, activityName=end]
09:24:56,939 DEBUG org.activiti.engine.impl.db.DbSqlSession:489 -   update org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl@476b0ae6
09:24:56,939 DEBUG org.activiti.engine.impl.db.DbSqlSession:489 -   update Execution[ id '10002' ] - activity '_9 - parent '10001'
09:24:56,939 DEBUG org.activiti.engine.impl.db.DbSqlSession:489 -   update ProcessInstance[10001]
09:24:56,939 DEBUG org.activiti.engine.impl.db.DbSqlSession:489 -   update HistoricActivityInstanceEntity[id=40001, activityId=_6, activityName=总监审批]
09:24:56,939 DEBUG org.activiti.engine.impl.db.DbSqlSession:489 -   update HistoricProcessInstanceEntity[superProcessInstanceId=null]
09:24:56,939 DEBUG org.activiti.engine.impl.db.DbSqlSession:494 -   delete Execution[ id '10002' ] - activity '_9 - parent '10001' with id 10002
09:24:56,940 DEBUG org.activiti.engine.impl.db.DbSqlSession:494 -   delete ProcessInstance[10001] with id 10001
09:24:56,940 DEBUG org.activiti.engine.impl.db.DbSqlSession:494 -   delete Task[id=40002, name=总监审批] with id 40002
09:24:56,940 DEBUG org.activiti.engine.impl.db.DbSqlSession:494 -   delete IdentityLinkEntity[id=37503, type=participant, userId=lisi, processInstanceId=10001] with id 37503
09:24:56,940 DEBUG org.activiti.engine.impl.db.DbSqlSession:494 -   delete IdentityLinkEntity[id=40003, type=participant, userId=wangwu, processInstanceId=10001] with id 40003
09:24:56,942 DEBUG org.activiti.engine.impl.db.DbSqlSession:494 -   delete IdentityLinkEntity[id=10006, type=participant, userId=zhangsan, processInstanceId=10001] with id 10006
09:24:56,944 DEBUG org.activiti.engine.impl.db.DbSqlSession:504 - flush summary: 1 insert, 5 update, 6 delete.
09:24:56,944 DEBUG org.activiti.engine.impl.db.DbSqlSession:505 - now executing flush...
09:24:56,945 DEBUG org.activiti.engine.impl.db.DbSqlSession:648 - inserting: HistoricActivityInstanceEntity[id=42501, activityId=_9, activityName=end]
09:24:56,945 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.insertHistoricActivityInstance:181 - ==>  Preparing: insert into ACT_HI_ACTINST ( ID_, PROC_DEF_ID_, PROC_INST_ID_, EXECUTION_ID_, ACT_ID_, TASK_ID_, CALL_PROC_INST_ID_, ACT_NAME_, ACT_TYPE_, ASSIGNEE_, START_TIME_, END_TIME_, DURATION_, DELETE_REASON_, TENANT_ID_ ) values ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
09:24:56,951 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.insertHistoricActivityInstance:181 - ==> Parameters: 42501(String), myProcess_1:2:7504(String), 10001(String), 10002(String), _9(String), null, null, end(String), endEvent(String), null, 2019-03-26 09:24:56.838(Timestamp), 2019-03-26 09:24:56.839(Timestamp), 1(Long), null, (String)
09:24:56,954 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.insertHistoricActivityInstance:181 - <==    Updates: 1
09:24:56,955 DEBUG org.activiti.engine.impl.db.DbSqlSession:709 - updating: org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl@476b0ae6
09:24:56,956 DEBUG org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl.updateHistoricTaskInstance:181 - ==>  Preparing: update ACT_HI_TASKINST set PROC_DEF_ID_ = ?, EXECUTION_ID_ = ?, NAME_ = ?, PARENT_TASK_ID_ = ?, DESCRIPTION_ = ?, OWNER_ = ?, ASSIGNEE_ = ?, CLAIM_TIME_ = ?, END_TIME_ = ?, DURATION_ = ?, DELETE_REASON_ = ?, TASK_DEF_KEY_ = ?, FORM_KEY_ = ?, PRIORITY_ = ?, DUE_DATE_ = ?, CATEGORY_ = ? where ID_ = ?
09:24:56,957 DEBUG org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl.updateHistoricTaskInstance:181 - ==> Parameters: myProcess_1:2:7504(String), 10002(String), 总监审批(String), null, null, null, wangwu(String), null, 2019-03-26 09:24:56.776(Timestamp), 51018334(Long), null, _6(String), null, 50(Integer), null, null, 40002(String)
09:24:56,961 DEBUG org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl.updateHistoricTaskInstance:181 - <==    Updates: 1
09:24:56,962 DEBUG org.activiti.engine.impl.db.DbSqlSession:709 - updating: Execution[ id '10002' ] - activity '_9 - parent '10001'
09:24:56,962 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.updateExecution:181 - ==>  Preparing: update ACT_RU_EXECUTION set REV_ = ?, BUSINESS_KEY_ = ?, PROC_DEF_ID_ = ?, ACT_ID_ = ?, IS_ACTIVE_ = ?, IS_CONCURRENT_ = ?, IS_SCOPE_ = ?, IS_EVENT_SCOPE_ = ?, IS_MI_ROOT_ = ?, PARENT_ID_ = ?, SUPER_EXEC_ = ?, ROOT_PROC_INST_ID_ = ?, SUSPENSION_STATE_ = ?, NAME_ = ?, IS_COUNT_ENABLED_ = ?, EVT_SUBSCR_COUNT_ = ?, TASK_COUNT_ = ?, JOB_COUNT_ = ?, TIMER_JOB_COUNT_ = ?, SUSP_JOB_COUNT_ = ?, DEADLETTER_JOB_COUNT_ = ?, VAR_COUNT_ = ?, ID_LINK_COUNT_ = ? where ID_ = ? and REV_ = ?
09:24:56,964 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.updateExecution:181 - ==> Parameters: 4(Integer), null, myProcess_1:2:7504(String), _9(String), false(Boolean), false(Boolean), false(Boolean), false(Boolean), false(Boolean), 10001(String), null, 10001(String), 1(Integer), null, false(Boolean), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 10002(String), 3(Integer)
09:24:56,966 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.updateExecution:181 - <==    Updates: 1
09:24:56,967 DEBUG org.activiti.engine.impl.db.DbSqlSession:709 - updating: ProcessInstance[10001]
