D:\Java\jdk1.8.0_131_64\bin\java -ea -Didea.test.cyclic.buffer.size=4194304 -javaagent:D:\tools\IDEA\ideaIU-2017.3.4.win\lib\idea_rt.jar=64862:D:\tools\IDEA\ideaIU-2017.3.4.win\bin -Dfile.encoding=UTF-8 -classpath D:\tools\IDEA\ideaIU-2017.3.4.win\lib\idea_rt.jar;D:\tools\IDEA\ideaIU-2017.3.4.win\plugins\junit\lib\junit-rt.jar;D:\tools\IDEA\ideaIU-2017.3.4.win\plugins\junit\lib\junit5-rt.jar;D:\Java\jdk1.8.0_131_64\jre\lib\charsets.jar;D:\Java\jdk1.8.0_131_64\jre\lib\deploy.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\access-bridge-64.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\cldrdata.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\dnsns.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\jaccess.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\jfxrt.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\localedata.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\nashorn.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunec.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunjce_provider.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunmscapi.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunpkcs11.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\zipfs.jar;D:\Java\jdk1.8.0_131_64\jre\lib\javaws.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jce.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jfr.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jfxswt.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jsse.jar;D:\Java\jdk1.8.0_131_64\jre\lib\management-agent.jar;D:\Java\jdk1.8.0_131_64\jre\lib\plugin.jar;D:\Java\jdk1.8.0_131_64\jre\lib\resources.jar;D:\Java\jdk1.8.0_131_64\jre\lib\rt.jar;D:\Gitspace\mk\mk-demos\activiti-demo\target\test-classes;D:\Gitspace\mk\mk-demos\activiti-demo\target\classes;D:\Gitspace\apache-maven\repository\org\activiti\activiti-engine\6.0.0\activiti-engine-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-bpmn-converter\6.0.0\activiti-bpmn-converter-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-bpmn-model\6.0.0\activiti-bpmn-model-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-process-validation\6.0.0\activiti-process-validation-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-image-generator\6.0.0\activiti-image-generator-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-dmn-api\6.0.0\activiti-dmn-api-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-dmn-model\6.0.0\activiti-dmn-model-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-form-model\6.0.0\activiti-form-model-6.0.0.jar;D:\Gitspace\apache-maven\repository\com\fasterxml\jackson\core\jackson-core\2.7.5\jackson-core-2.7.5.jar;D:\Gitspace\apache-maven\repository\com\fasterxml\jackson\core\jackson-databind\2.7.5\jackson-databind-2.7.5.jar;D:\Gitspace\apache-maven\repository\com\fasterxml\jackson\core\jackson-annotations\2.7.0\jackson-annotations-2.7.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-form-api\6.0.0\activiti-form-api-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\apache\commons\commons-email\1.4\commons-email-1.4.jar;D:\Gitspace\apache-maven\repository\com\sun\mail\javax.mail\1.5.2\javax.mail-1.5.2.jar;D:\Gitspace\apache-maven\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar;D:\Gitspace\apache-maven\repository\org\apache\commons\commons-lang3\3.3.2\commons-lang3-3.3.2.jar;D:\Gitspace\apache-maven\repository\org\mybatis\mybatis\3.4.2\mybatis-3.4.2.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-beans\4.2.5.RELEASE\spring-beans-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-core\4.2.5.RELEASE\spring-core-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar;D:\Gitspace\apache-maven\repository\de\odysseus\juel\juel-api\2.2.7\juel-api-2.2.7.jar;D:\Gitspace\apache-maven\repository\de\odysseus\juel\juel-impl\2.2.7\juel-impl-2.2.7.jar;D:\Gitspace\apache-maven\repository\de\odysseus\juel\juel-spi\2.2.7\juel-spi-2.2.7.jar;D:\Gitspace\apache-maven\repository\joda-time\joda-time\2.6\joda-time-2.6.jar;D:\Gitspace\apache-maven\repository\org\slf4j\jcl-over-slf4j\1.7.6\jcl-over-slf4j-1.7.6.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-spring\6.0.0\activiti-spring-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-context\4.2.5.RELEASE\spring-context-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-aop\4.2.5.RELEASE\spring-aop-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-expression\4.2.5.RELEASE\spring-expression-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-jdbc\4.2.5.RELEASE\spring-jdbc-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-tx\4.2.5.RELEASE\spring-tx-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-orm\4.2.5.RELEASE\spring-orm-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\commons-dbcp\commons-dbcp\1.4\commons-dbcp-1.4.jar;D:\Gitspace\apache-maven\repository\commons-pool\commons-pool\1.5.4\commons-pool-1.5.4.jar;D:\Gitspace\apache-maven\repository\mysql\mysql-connector-java\5.1.40\mysql-connector-java-5.1.40.jar;D:\Gitspace\apache-maven\repository\com\h2database\h2\1.4.196\h2-1.4.196.jar;D:\Gitspace\apache-maven\repository\org\slf4j\slf4j-api\1.7.22\slf4j-api-1.7.22.jar;D:\Gitspace\apache-maven\repository\org\slf4j\slf4j-log4j12\1.7.22\slf4j-log4j12-1.7.22.jar;D:\Gitspace\apache-maven\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;D:\Gitspace\apache-maven\repository\junit\junit\4.12\junit-4.12.jar;D:\Gitspace\apache-maven\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 -junit4 com.mk.demo.activiti.ProcessTest,test5
17:45:12,129 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.updateProperty:181 - ==> Parameters: 17(Integer), 40001(String), next.dbid(String), 16(Integer)
17:45:12,131 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.updateProperty:181 - <==    Updates: 1
17:45:12,131 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:61 - firing event committing...
17:45:12,132 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:64 - committing the ibatis sql session...
17:45:12,132 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:69 - Committing JDBC Connection [com.mysql.jdbc.JDBC4Connection@57ac5227]
17:45:12,134 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:66 - firing event committed...
17:45:12,134 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:122 - Resetting autocommit to true on JDBC Connection [com.mysql.jdbc.JDBC4Connection@57ac5227]
17:45:12,134 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:90 - Closing JDBC Connection [com.mysql.jdbc.JDBC4Connection@57ac5227]
17:45:12,135 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:344 - Returned connection 1470911015 to pool.
17:45:12,135 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:38 - --- GetNextIdBlockCmd finished --------------------------------------------------------
17:45:12,135 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:39 -

17:45:12,135 DEBUG org.activiti.engine.impl.agenda.ContinueProcessOperation:171 - Executing activityBehavior class org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior on activity '_5' with execution 10002
17:45:12,152 DEBUG org.activiti.engine.impl.history.DefaultHistoryManager:71 - Current history level: AUDIT, level required: AUDIT
17:45:12,152 DEBUG org.activiti.engine.impl.history.DefaultHistoryManager:71 - Current history level: AUDIT, level required: AUDIT
17:45:12,152 DEBUG org.activiti.engine.impl.history.DefaultHistoryManager:71 - Current history level: AUDIT, level required: ACTIVITY
17:45:12,152 DEBUG org.activiti.engine.impl.history.DefaultHistoryManager:71 - Current history level: AUDIT, level required: ACTIVITY
17:45:12,153 DEBUG org.activiti.engine.impl.history.DefaultHistoryManager:71 - Current history level: AUDIT, level required: ACTIVITY
17:45:12,153 DEBUG org.activiti.engine.impl.history.DefaultHistoryManager:71 - Current history level: AUDIT, level required: AUDIT
17:45:12,153 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectExecution:181 - ==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
17:45:12,153 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectExecution:181 - ==> Parameters: 10001(String)
17:45:12,156 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectExecution:181 - <==      Total: 1
17:45:12,156 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.selectIdentityLinksByProcessInstance:181 - ==>  Preparing: select * from ACT_RU_IDENTITYLINK where PROC_INST_ID_ = ?
17:45:12,157 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.selectIdentityLinksByProcessInstance:181 - ==> Parameters: 10001(String)
17:45:12,158 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.selectIdentityLinksByProcessInstance:181 - <==      Total: 1
17:45:12,159 DEBUG org.activiti.engine.impl.history.DefaultHistoryManager:71 - Current history level: AUDIT, level required: AUDIT
17:45:12,160 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.agenda.ExecuteInactiveBehaviorsOperation added to agenda
17:45:12,160 DEBUG org.activiti.engine.impl.interceptor.CommandInvoker:70 - Executing operation class org.activiti.engine.impl.agenda.ExecuteInactiveBehaviorsOperation
17:45:12,161 DEBUG org.activiti.engine.impl.db.DbSqlSession:480 - Flushing dbSqlSession
17:45:12,161 DEBUG org.activiti.engine.impl.db.DbSqlSession:484 -   insert org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl@4a891c97
17:45:12,161 DEBUG org.activiti.engine.impl.db.DbSqlSession:484 -   insert IdentityLinkEntity[id=37503, type=participant, userId=lisi, processInstanceId=10001]
17:45:12,161 DEBUG org.activiti.engine.impl.db.DbSqlSession:484 -   insert HistoricActivityInstanceEntity[id=37501, activityId=_5, activityName=经理审批]
17:45:12,161 DEBUG org.activiti.engine.impl.db.DbSqlSession:484 -   insert Task[id=37502, name=经理审批]
17:45:12,161 DEBUG org.activiti.engine.impl.db.DbSqlSession:484 -   insert org.activiti.engine.impl.persistence.entity.HistoricIdentityLinkEntityImpl@a5bd950
17:45:12,161 DEBUG org.activiti.engine.impl.db.DbSqlSession:489 -   update org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl@4d18aa28
17:45:12,162 DEBUG org.activiti.engine.impl.db.DbSqlSession:489 -   update Execution[ id '10002' ] - activity '_5 - parent '10001'
17:45:12,162 DEBUG org.activiti.engine.impl.db.DbSqlSession:489 -   update HistoricActivityInstanceEntity[id=10004, activityId=_3, activityName=qjsc]
17:45:12,162 DEBUG org.activiti.engine.impl.db.DbSqlSession:494 -   delete Task[id=10005, name=qjsc] with id 10005
17:45:12,162 DEBUG org.activiti.engine.impl.db.DbSqlSession:504 - flush summary: 5 insert, 3 update, 1 delete.
17:45:12,162 DEBUG org.activiti.engine.impl.db.DbSqlSession:505 - now executing flush...
17:45:12,162 DEBUG org.activiti.engine.impl.db.DbSqlSession:648 - inserting: org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl@4a891c97
17:45:12,162 DEBUG org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl.insertHistoricTaskInstance:181 - ==>  Preparing: insert into ACT_HI_TASKINST ( ID_, PROC_DEF_ID_, PROC_INST_ID_, EXECUTION_ID_, NAME_, PARENT_TASK_ID_, DESCRIPTION_, OWNER_, ASSIGNEE_, START_TIME_, CLAIM_TIME_, END_TIME_, DURATION_, DELETE_REASON_, TASK_DEF_KEY_, FORM_KEY_, PRIORITY_, DUE_DATE_, CATEGORY_, TENANT_ID_ ) values ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
17:45:12,166 DEBUG org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl.insertHistoricTaskInstance:181 - ==> Parameters: 37502(String), myProcess_1:2:7504(String), 10001(String), 10002(String), 经理审批(String), null, null, null, lisi(String), 2019-03-25 17:45:12.152(Timestamp), null, null, null, null, _5(String), null, 50(Integer), null, null, (String)
17:45:12,167 DEBUG org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl.insertHistoricTaskInstance:181 - <==    Updates: 1
17:45:12,167 DEBUG org.activiti.engine.impl.db.DbSqlSession:648 - inserting: HistoricActivityInstanceEntity[id=37501, activityId=_5, activityName=经理审批]
17:45:12,168 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.insertHistoricActivityInstance:181 - ==>  Preparing: insert into ACT_HI_ACTINST ( ID_, PROC_DEF_ID_, PROC_INST_ID_, EXECUTION_ID_, ACT_ID_, TASK_ID_, CALL_PROC_INST_ID_, ACT_NAME_, ACT_TYPE_, ASSIGNEE_, START_TIME_, END_TIME_, DURATION_, DELETE_REASON_, TENANT_ID_ ) values ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
17:45:12,169 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.insertHistoricActivityInstance:181 - ==> Parameters: 37501(String), myProcess_1:2:7504(String), 10001(String), 10002(String), _5(String), 37502(String), null, 经理审批(String), userTask(String), lisi(String), 2019-03-25 17:45:12.135(Timestamp), null, null, null, (String)
17:45:12,170 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.insertHistoricActivityInstance:181 - <==    Updates: 1
17:45:12,171 DEBUG org.activiti.engine.impl.db.DbSqlSession:648 - inserting: org.activiti.engine.impl.persistence.entity.HistoricIdentityLinkEntityImpl@a5bd950
17:45:12,171 DEBUG org.activiti.engine.impl.persistence.entity.HistoricIdentityLinkEntityImpl.insertHistoricIdentityLink:181 - ==>  Preparing: insert into ACT_HI_IDENTITYLINK (ID_, TYPE_, USER_ID_, GROUP_ID_, TASK_ID_, PROC_INST_ID_) values (?, ?, ?, ?, ?, ?)
17:45:12,172 DEBUG org.activiti.engine.impl.persistence.entity.HistoricIdentityLinkEntityImpl.insertHistoricIdentityLink:181 - ==> Parameters: 37503(String), participant(String), lisi(String), null, null, 10001(String)
17:45:12,175 DEBUG org.activiti.engine.impl.persistence.entity.HistoricIdentityLinkEntityImpl.insertHistoricIdentityLink:181 - <==    Updates: 1
17:45:12,176 DEBUG org.activiti.engine.impl.db.DbSqlSession:648 - inserting: Task[id=37502, name=经理审批]
17:45:12,176 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.insertTask:181 - ==>  Preparing: insert into ACT_RU_TASK (ID_, REV_, NAME_, PARENT_TASK_ID_, DESCRIPTION_, PRIORITY_, CREATE_TIME_, OWNER_, ASSIGNEE_, DELEGATION_, EXECUTION_ID_, PROC_INST_ID_, PROC_DEF_ID_, TASK_DEF_KEY_, DUE_DATE_, CATEGORY_, SUSPENSION_STATE_, TENANT_ID_, FORM_KEY_, CLAIM_TIME_) values (?, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
17:45:12,178 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.insertTask:181 - ==> Parameters: 37502(String), 经理审批(String), null, null, 50(Integer), 2019-03-25 17:45:12.135(Timestamp), null, lisi(String), null, 10002(String), 10001(String), myProcess_1:2:7504(String), _5(String), null, null, 1(Integer), (String), null, null
17:45:12,179 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.insertTask:181 - <==    Updates: 1
17:45:12,179 DEBUG org.activiti.engine.impl.db.DbSqlSession:648 - inserting: IdentityLinkEntity[id=37503, type=participant, userId=lisi, processInstanceId=10001]
17:45:12,179 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.insertIdentityLink:181 - ==>  Preparing: insert into ACT_RU_IDENTITYLINK (ID_, REV_, TYPE_, USER_ID_, GROUP_ID_, TASK_ID_, PROC_INST_ID_, PROC_DEF_ID_) values (?, 1, ?, ?, ?, ?, ?, ?)
17:45:12,180 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.insertIdentityLink:181 - ==> Parameters: 37503(String), participant(String), lisi(String), null, null, 10001(String), null
17:45:12,182 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.insertIdentityLink:181 - <==    Updates: 1
17:45:12,182 DEBUG org.activiti.engine.impl.db.DbSqlSession:709 - updating: org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl@4d18aa28
17:45:12,183 DEBUG org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl.updateHistoricTaskInstance:181 - ==>  Preparing: update ACT_HI_TASKINST set PROC_DEF_ID_ = ?, EXECUTION_ID_ = ?, NAME_ = ?, PARENT_TASK_ID_ = ?, DESCRIPTION_ = ?, OWNER_ = ?, ASSIGNEE_ = ?, CLAIM_TIME_ = ?, END_TIME_ = ?, DURATION_ = ?, DELETE_REASON_ = ?, TASK_DEF_KEY_ = ?, FORM_KEY_ = ?, PRIORITY_ = ?, DUE_DATE_ = ?, CATEGORY_ = ? where ID_ = ?
17:45:12,184 DEBUG org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl.updateHistoricTaskInstance:181 - ==> Parameters: myProcess_1:2:7504(String), 10002(String), qjsc(String), null, null, null, zhangsan(String), null, 2019-03-25 17:45:12.083(Timestamp), 2014637(Long), null, _3(String), null, 50(Integer), null, null, 10005(String)
17:45:12,186 DEBUG org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl.updateHistoricTaskInstance:181 - <==    Updates: 1
17:45:12,186 DEBUG org.activiti.engine.impl.db.DbSqlSession:709 - updating: Execution[ id '10002' ] - activity '_5 - parent '10001'
17:45:12,186 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.updateExecution:181 - ==>  Preparing: update ACT_RU_EXECUTION set REV_ = ?, BUSINESS_KEY_ = ?, PROC_DEF_ID_ = ?, ACT_ID_ = ?, IS_ACTIVE_ = ?, IS_CONCURRENT_ = ?, IS_SCOPE_ = ?, IS_EVENT_SCOPE_ = ?, IS_MI_ROOT_ = ?, PARENT_ID_ = ?, SUPER_EXEC_ = ?, ROOT_PROC_INST_ID_ = ?, SUSPENSION_STATE_ = ?, NAME_ = ?, IS_COUNT_ENABLED_ = ?, EVT_SUBSCR_COUNT_ = ?, TASK_COUNT_ = ?, JOB_COUNT_ = ?, TIMER_JOB_COUNT_ = ?, SUSP_JOB_COUNT_ = ?, DEADLETTER_JOB_COUNT_ = ?, VAR_COUNT_ = ?, ID_LINK_COUNT_ = ? where ID_ = ? and REV_ = ?
17:45:12,188 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.updateExecution:181 - ==> Parameters: 2(Integer), null, myProcess_1:2:7504(String), _5(String), true(Boolean), false(Boolean), false(Boolean), false(Boolean), false(Boolean), 10001(String), null, 10001(String), 1(Integer), null, false(Boolean), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 10002(String), 1(Integer)
17:45:12,189 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.updateExecution:181 - <==    Updates: 1
17:45:12,189 DEBUG org.activiti.engine.impl.db.DbSqlSession:709 - updating: HistoricActivityInstanceEntity[id=10004, activityId=_3, activityName=qjsc]
17:45:12,190 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.updateHistoricActivityInstance:181 - ==>  Preparing: update ACT_HI_ACTINST set EXECUTION_ID_ = ?, ASSIGNEE_ = ?, END_TIME_ = ?, DURATION_ = ?, DELETE_REASON_ = ? where ID_ = ?
17:45:12,190 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.updateHistoricActivityInstance:181 - ==> Parameters: 10002(String), zhangsan(String), 2019-03-25 17:45:12.104(Timestamp), 2014685(Long), null, 10004(String)
17:45:12,192 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.updateHistoricActivityInstance:181 - <==    Updates: 1
17:45:12,192 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.deleteTask:181 - ==>  Preparing: delete from ACT_RU_TASK where ID_ = ? and REV_ = ?
17:45:12,192 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.deleteTask:181 - ==> Parameters: 10005(String), 1(Integer)
17:45:12,196 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.deleteTask:181 - <==    Updates: 1
17:45:12,196 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:61 - firing event committing...
17:45:12,197 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:64 - committing the ibatis sql session...
17:45:12,197 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:69 - Committing JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
17:45:12,198 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:66 - firing event committed...
17:45:12,198 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:122 - Resetting autocommit to true on JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
17:45:12,199 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:90 - Closing JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
17:45:12,199 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:344 - Returned connection 574268151 to pool.
17:45:12,199 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:38 - --- CompleteTaskCmd finished --------------------------------------------------------
17:45:12,199 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:39 -


Process finished with exit code 0
